airport_code,airport_name,enplanements,year
BID,Block Island State,10164,2011
ATL,Hartsfield - Jackson Atlanta International,43130585,2010
ORD,Chicago O'Hare International,32171831,2010
LAX,Los Angeles International,28857755,2010
DFW,Dallas/Fort Worth International,27100656,2010
DEN,Denver International,25241962,2010
JFK,John F Kennedy International,22934047,2010
SFO,San Francisco International,19359003,2010
LAS,McCarran International,18996738,2010
PHX,Phoenix Sky Harbor International,18907171,2010
IAH,George Bush Intercontinental/Houston,19528631,2010
CLT,Charlotte/Douglas International,18629181,2010
MIA,Miami International,17017654,2010
MCO,Orlando International,17017491,2010
EWR,Newark Liberty International,16571754,2010
SEA,Seattle-Tacoma International,15406243,2010
MSP,Minneapolis-St Paul International/Wold-Chamberlain,15512487,2010
DTW,Detroit Metropolitan Wayne County,15643890,2010
PHL,Philadelphia International,14951254,2010
BOS,General Edward Lawrence Logan International,13561814,2010
LGA,La Guardia,12001501,2010
FLL,Fort Lauderdale/Hollywood International,10829810,2010
BWI,Baltimore/Washington International Thurgood Marshall,10848633,2010
IAD,Washington Dulles International,11276481,2010
SLC,Salt Lake City International,9910493,2010
MDW,Chicago Midway International,8518957,2010
DCA,Ronald Reagan Washington National,8736804,2010
HNL,Honolulu International,8740077,2010
SAN,San Diego International,8430509,2010
TPA,Tampa International,8137222,2010
PDX,Portland International,6582227,2010
STL,Lambert-St Louis International,6044760,2010
MCI,Kansas City International,4946173,2010
HOU,William P Hobby,4357835,2010
BNA,Nashville International,4432527,2010
MKE,General Mitchell International,4760170,2010
OAK,Metropolitan Oakland International,4673417,2010
RDU,Raleigh-Durham International,4465736,2010
AUS,Austin-Bergstrom International,4201136,2010
CLE,Cleveland-Hopkins International,4591097,2010
SMF,Sacramento International,4424279,2010
MEM,Memphis International,4930935,2010
MSY,Louis Armstrong New Orleans International,4088889,2010
SNA,John Wayne Airport-Orange County,4278623,2010
SJC,Norman Y. Mineta San Jose International,4056167,2010
PIT,Pittsburgh International,3996656,2010
SAT,San Antonio International,3916320,2010
SJU,Luis Munoz Marin International,4243475,2010
DAL,Dallas Love Field,3783407,2010
RSW,Southwest Florida International,3714157,2010
IND,Indianapolis International,3728698,2010
CVG,Cincinnati/Northern Kentucky International,3906826,2010
CMH,Port Columbus International,3145962,2010
PBI,Palm Beach International,2958416,2010
BDL,Bradley International,2640155,2010
ABQ,Albuquerque International Sunport,2828420,2010
JAX,Jacksonville International,2755719,2010
OGG,Kahului,2587214,2010
BUF,Buffalo Niagara International,2602968,2010
ANC,Ted Stevens Anchorage International,2342310,2010
ONT,Ontario International,2380881,2010
BUR,Bob Hope,2239804,2010
OMA,Eppley Airfield,2097958,2010
PVD,Theodore Francis Green State,1951566,2010
RNO,Reno/Tahoe International,1857488,2010
TUS,Tucson International,1844228,2010
OKC,Will Rogers World,1710993,2010
SDF,Louisville International-Standiford Field,1651037,2010
ORF,Norfolk International,1663294,2010
RIC,Richmond International,1651131,2010
LGB,Long Beach /Daugherty Field/,1451404,2010
GEG,Spokane International,1545115,2010
ELP,El Paso International,1509093,2010
BHM,Birmingham-Shuttlesworth International,1443215,2010
BOI,Boise Air Terminal/Gowen Field,1406750,2010
GUM,Guam International,1411024,2010
TUL,Tulsa International,1382895,2010
MHT,Manchester,1391797,2010
KOA,Kona International at Keahole,1276343,2010
CHS,Charleston AFB/International,1013418,2010
DAY,James M Cox Dayton International,1248787,2010
ALB,Albany International,1250282,2010
LIH,Lihue,1175203,2010
ROC,Greater Rochester International,1263965,2010
GRR,Gerald R. Ford International,1089002,2010
LIT,Adams Field,1097403,2010
SYR,Syracuse Hancock International,1024505,2010
HPN,Westchester County,999831,2010
DSM,Des Moines International,898840,2010
GSO,Piedmont Triad International,855073,2010
GSP,Greenville Spartanburg International,642512,2010
MYR,Myrtle Beach International,782737,2010
TYS,McGhee Tyson,804917,2010
PWM,Portland International Jetport,851566,2010
COS,City of Colorado Springs Municipal,877367,2010
CAK,Akron-Canton Regional,771107,2010
SAV,Savannah/Hilton Head International,798194,2010
ISP,Long Island MacArthur,858741,2010
SFB,Orlando Sanford International,553892,2010
PSP,Palm Springs International,751068,2010
PNS,Pensacola Gulf Coast Regional,729748,2010
MSN,Dane County Regional-Truax Field,766953,2010
ICT,Wichita Mid-Continent,751601,2010
ACY,Atlantic City International,669470,2010
SRQ,Sarasota/Bradenton International,670992,2010
MDT,Harrisburg International,664968,2010
BTV,Burlington International,640790,2010
JAN,Jackson-Evers International,618373,2010
FAT,Fresno Yosemite International,569879,2010
HSV,Huntsville International-Carl T Jones Field,606127,2010
ITO,Hilo International,611782,2010
STT,Cyril E King,606137,2010
XNA,Northwest Arkansas Regional,549195,2010
LEX,Blue Grass,539492,2010
IWA,Phoenix-Mesa Gateway,417862,2010
PHF,Newport News/Williamsburg International,519906,2010
BLI,Bellingham International,398368,2010
LBB,Lubbock Preston Smith International,508858,2010
CAE,Columbia Metropolitan,486879,2010
MAF,Midland International,445043,2010
FNT,Bishop International,497649,2010
FAI,Fairbanks International,435392,2010
VPS,Eglin AFB,348979,2010
CID,The Eastern Iowa,462670,2010
ABE,Lehigh Valley International,414427,2010
FSD,Joe Foss Field,355939,2010
ECP,Northwest Florida Beaches International,312114,2010
PIE,St Petersburg-Clearwater International,384394,2010
MLI,Quad City International,477086,2010
BIL,Billings Logan International,388329,2010
BZN,Bozeman Yellowstone International,364521,2010
BTR,"Baton Rouge Metropolitan, Ryan Field",382687,2010
GPT,Gulfport-Biloxi International,461072,2010
ILM,Wilmington International,408058,2010
EUG,Mahlon Sweet Field,369397,2010
AMA,Rick Husband Amarillo International,394593,2010
BGR,Bangor International,416328,2010
GSN,Francisco C. Ada/Saipan International,433577,2010
SBA,Santa Barbara Municipal,382894,2010
AVL,Asheville Regional,371226,2010
HRL,Valley International,373438,2010
JNU,Juneau International,344057,2010
GRB,Austin Straubel International,349733,2010
SGF,Springfield-Branson National,381172,2010
FAR,Hector International,365963,2010
EYW,Key West International,287359,2010
MFE,McAllen Miller International,344302,2010
GCN,Grand Canyon National Park,318622,2010
PSC,Tri-Cities,312915,2010
CRP,Corpus Christi International,339193,2010
ROA,Roanoke Regional/Woodrum Field,316478,2010
TLH,Tallahassee Regional,325097,2010
SBN,South Bend,317096,2010
CHA,Lovell Field,292830,2010
MFR,Rogue Valley International - Medford,310824,2010
MSO,Missoula International,289875,2010
MOB,Mobile Regional,277232,2010
BMI,Central IL Regional Airport at Bloomington-Normal,274677,2010
CRW,Yeager,264818,2010
JAC,Jackson Hole,288325,2010
DAB,Daytona Beach International,246627,2010
FWA,Fort Wayne International,273056,2010
AGS,Augusta Regional at Bush Field,246587,2010
SHV,Shreveport Regional,237945,2010
FAY,Fayetteville Regional/Grannis Field,258986,2010
RAP,Rapid City Regional,284126,2010
PIA,General Downing - Peoria International,249595,2010
ATW,Outagamie County Regional,272471,2010
BQN,Rafael Hernandez,241976,2010
RDM,Roberts Field,226400,2010
AVP,Wilkes-Barre/Scranton International,213422,2010
LFT,Lafayette Regional,220211,2010
ASE,Aspen-Pitkin County/Sardy Field,222755,2010
TRI,Tri-Cities Regional TN/VA,202114,2010
GRK,Robert Gray AAF,243861,2010
GJT,Grand Junction Regional,219358,2010
CHO,Charlottesville-Albemarle,197776,2010
SWF,Stewart International,201684,2010
MLB,Melbourne International,180441,2010
BIS,Bismarck Municipal,196285,2010
BVU,Boulder City Municipal,169923,2010
EGE,Eagle County Regional,201010,2010
AEX,Alexandria International,179129,2010
MGM,Montgomery Regional (Dannelly Field),194540,2010
LAN,Capital Region International,136548,2010
STX,Henry E Rohlsen,187211,2010
MRY,Monterey Peninsula,190527,2010
GPI,Glacier Park International,175222,2010
GNV,Gainesville Regional,159499,2010
DRO,Durango-La Plata County,163611,2010
TVC,Cherry Capital,167488,2010
OAJ,Albert J Ellis,154307,2010
EVV,Evansville Regional,169967,2010
ACK,Nantucket Memorial,201390,2010
GTF,Great Falls International,155204,2010
ELM,Elmira/Corning Regional,131358,2010
BET,Bethel,144353,2010
MOT,Minot International,91120,2010
IDA,Idaho Falls Regional,144365,2010
AZO,Kalamazoo/Battle Creek International,135555,2010
BFL,Meadows Field,111699,2010
PGD,Punta Gorda,87041,2010
DLH,Duluth International,150556,2010
UNV,University Park,143531,2010
PBG,Plattsburgh International,94808,2010
MBS,MBS International,146870,2010
CWA,Central Wisconsin,156251,2010
LNK,Lincoln,143230,2010
SBP,San Luis County Regional,129220,2010
EWN,Coastal Carolina Regional,126800,2010
ITH,Ithaca Tompkins Regional,121390,2010
GFK,Grand Forks International,117980,2010
IFP,Laughlin/Bullhead International,121468,2010
ERI,Erie International/Tom Ridge Field,127184,2010
HTS,Tri-State/Milton J. Ferguson Field,115263,2010
RST,Rochester International,120063,2010
BGM,Greater Binghamton/Edwin A Link Field,108988,2010
MLU,Monroe Regional,100419,2010
HDN,Yampa Valley,110044,2010
LSE,La Crosse Municipal,109962,2010
RFD,Chicago/Rockford International,96974,2010
STS,Charles M. Schulz - Sonoma County,92778,2010
KTN,Ketchikan International,100138,2010
LRD,Laredo International,112520,2010
HLN,Helena Regional,98193,2010
HYA,Barnstable Municipal-Boardman/Polando Field,124560,2010
IAG,Niagara Falls International,23849,2010
PSE,Mercedita,97660,2010
ENA,Kenai Municipal,86857,2010
MTJ,Montrose Regional,96601,2010
BRO,Brownsville/South Padre Island International,84401,2010
FSM,Fort Smith Regional,83902,2010
CMI,University of Illinois-Willard,85715,2010
NYL,Yuma MCAS/Yuma International,82163,2010
MKK,Molokai,88688,2010
ADQ,Kodiak,80303,2010
TOL,Toledo Express,88578,2010
ABI,Abilene Regional,73605,2010
CSG,Columbus Metropolitan,63726,2010
CPR,Casper/Natrona County International,83342,2010
LYH,Lynchburg Regional/Preston Glenn Field,93772,2010
TYR,Tyler Pounds Regional,74357,2010
SBY,Salisbury-Ocean City Wicomico Regional,65489,2010
SPI,Abraham Lincoln Capital,61413,2010
CLL,Easterwood Field,72188,2010
1G4,Grand Canyon West,60682,2010
ACV,Arcata,93402,2010
FLO,Florence Regional,82961,2010
SIT,Sitka Rocky Gutierrez,64536,2010
LAW,Lawton-Fort Sill Regional,68054,2010
LWS,Lewiston-Nez Perce County,61737,2010
OTZ,Ralph Wien Memorial,62177,2010
PGV,Pitt-Greenville,61899,2010
LCH,Lake Charles Regional,65340,2010
ACT,Waco Regional,61401,2010
HXD,Hilton Head,73776,2010
FLG,Flagstaff Pulliam,62109,2010
OME,Nome,56658,2010
MHK,Manhattan Regional,44603,2010
SCK,Stockton Metropolitan,50632,2010
YKM,Yakima Air Terminal/McAllister Field,53832,2010
VQS,Antonio Rivera Rodriguez,46267,2010
SJT,San Angelo Regional/Mathis Field,56021,2010
SAW,Sawyer International,57371,2010
EAT,Pangborn Memorial,46837,2010
SUN,Friedman Memorial,52755,2010
MVY,Marthas Vineyard,43904,2010
SGU,St George Municipal,37596,2010
GRI,Central Nebraska Regional,37101,2010
DHN,Dothan Regional,41453,2010
CRQ,McClellan-Palomar,28355,2010
PPG,Pago Pago International,45206,2010
FNL,Fort Collins-Loveland Municipal,35671,2010
LNY,Lanai,43922,2010
SAF,Santa Fe Municipal,43807,2010
UTA,Tunica Municipal,65907,2010
SMX,Santa Maria Public/Capt G Allan Hancock Field,47741,2010
BRW,Wiley Post-Will Rogers Memorial,40141,2010
COU,Columbia Regional,38293,2010
AKN,King Salmon,41514,2010
HVN,Tweed-New Haven,35854,2010
PUW,Pullman/Moscow Regional,35248,2010
TWF,Joslin Field - Magic Valley Regional,35576,2010
RDD,Redding Municipal,54420,2010
VLD,Valdosta Regional,42537,2010
SCC,Deadhorse,37319,2010
ROW,Roswell International Air Center,38850,2010
SPS,Sheppard AFB/Wichita Falls Municipal,44296,2010
YNG,Youngstown-Warren Regional,27717,2010
LBE,Arnold Palmer Regional,6978,2010
GUC,Gunnison-Crested Butte Regional,37316,2010
DBQ,Dubuque Regional,33861,2010
HOM,Homer,38407,2010
GTR,Golden Triangle Regional,36329,2010
BFI,Boeing Field/King County International,33656,2010
ABY,Southwest Georgia Regional,35494,2010
GCC,Gillette-Campbell County,29230,2010
ALW,Walla Walla Regional,29064,2010
BQK,Brunswick Golden Isles,30059,2010
DLG,Dillingham,42927,2010
DUT,Unalaska,26711,2010
TXK,Texarkana Regional-Webb Field,26690,2010
ISN,Sloulin Field International,16473,2010
RVR,Jose Aponte De La Torre,11308,2010
SUX,Sioux Gateway/Col. Bud Day Field,24701,2010
COD,Yellowstone Regional,28454,2010
JLN,Joplin Regional,4078,2010
RHI,Rhinelander-Oneida County,25137,2010
RKS,Rock Springs-Sweetwater County,20993,2010
MMH,Mammoth Yosemite,19814,2010
CYS,Cheyenne Regional/Jerry Olson Field,19507,2010
BTM,Bert Mooney,25433,2010
IPT,Williamsport Regional,22519,2010
ABR,Aberdeen Regional,20089,2010
PGA,Page Municipal,20264,2010
BJI,Bemidji Regional,21498,2010
EKO,Elko Regional,21863,2010
LHD,Lake Hood,19789,2010
MRI,Merrill Field,14972,2010
CMX,Houghton County Memorial,21186,2010
PLN,Pellston Regional Airport of Emmet County,23324,2010
PUB,Pueblo Memorial,11641,2010
ALO,Waterloo Regional,23206,2010
OTH,Southwest Oregon Regional,23124,2010
PIH,Pocatello Regional,20825,2010
GGG,East Texas Regional,21830,2010
GRO,Rota International,21964,2010
CIC,Chico Municipal,23272,2010
SIG,Fernando Luis Ribas Dominicci,38363,2010
EAU,Chippewa Valley Regional,18369,2010
DIK,Dickinson - Theodore Roosevelt Regional,10383,2010
CIU,Chippewa County International,14349,2010
MOD,Modesto City County-Harry Sham Field,23487,2010
PSG,Petersburg James A Johnson,18468,2010
MEI,Key Field,16871,2010
PAH,Barkley Regional,19903,2010
CDV,Merle K (Mudhole) Smith,17856,2010
BRD,Brainerd Lakes Regional,16404,2010
OWB,Owensboro-Daviess County,16193,2010
LWB,Greenbrier Valley,12293,2010
CVX,Charlevoix Municipal,14966,2010
TNI,Tinian International,19520,2010
RKD,Knox County Regional,17657,2010
FMN,Four Corners Regional,13389,2010
ANI,Aniak,16394,2010
VDZ,Valdez Pioneer Field,15739,2010
PIB,Hattiesburg-Laurel Regional,13766,2010
LMT,Klamath Falls,21353,2010
INL,Falls International,14051,2010
CEC,Jack McNamara Field,14341,2010
PVU,Provo Municipal,1124,2010
PIR,Pierre Regional,14686,2010
RIW,Riverton Regional,14361,2010
PQI,Northern Maine Regional Airport at Presque Isle,15052,2010
MKG,Muskegon County,13088,2010
BPT,Jack Brooks Regional,17394,2010
ESC,Delta County,9246,2010
SHR,Sheridan County,14146,2010
TUP,Tupelo Regional,12749,2010
BHB,Hancock County-Bar Harbor,11109,2010
KSM,St Mary's,9891,2010
UNK,Unalakleet,12693,2010
APN,Alpena County Regional,8737,2010
HIB,Range Regional,11227,2010
SHD,Shenandoah Valley Regional,10408,2010
CKB,North Central West Virginia,10694,2010
MBA,Manokotak,12409,2010
GCK,Garden City Regional,10155,2010
WRG,Wrangell,10882,2010
MCW,Mason City Municipal,13852,2010
GST,Gustavus,9996,2010
HYS,Hays Regional,9026,2010
IMT,Ford,6943,2010
FHR,Friday Harbor,12381,2010
MBL,Manistee County-Blacker,3413,2010
EWB,New Bedford Regional,12363,2010
EAR,Kearney Regional,9530,2010
TEX,Telluride Regional,9677,2010
PVC,Provincetown Municipal,11450,2010
LBF,North Platte Regional Airport Lee Bird Field,8391,2010
BED,Laurence G Hanscom Field,7952,2010
FOD,Fort Dodge Regional,8207,2010
GAL,Edward G. Pitka Sr,12421,2010
HNH,Hoonah,10759,2010
MGW,Morgantown Municipal-Walter L. Bill Hart Field,11249,2010
MWA,Williamson County Regional,8047,2010
YAK,Yakutat,10035,2010
BID,Block Island State,9821,2010